customer_id,name,city,signup_date,age,income,plan,churn,notes
1,Customer 1,NEW YORK,2020-07-21,null,null, Basic ,no,
2,Customer 2,boston,2022-01-27,32,null, PREMIUM ,no,N/A
3,Customer 3,NEW YORK,2022-03-18,37,163000,enterprise,no,
4,Customer 4,boston,2019-10-07,52,129000,PREMIUM,no,N/A
5,Customer 5,New York,2023-05-17,39,134000,basic,no,?
6,Customer 6,Boston,2019-11-03,54,100000,PREMIUM,no,-
7,Customer 7,Boston,2024-11-03,-,167000,premium,no,?
8,Customer 8,NEW YORK,2020-10-04,31,93000,PREMIUM,no,?
9,Customer 9,boston,2021-03-27,53,91000,PREMIUM,no,N/A
10,Customer 10,Chicago,2020-01-16,29,87000,enterprise,no,vip
11,Customer 11,Chicago,2023-10-21,21,136000,enterprise,no,?
12,Customer 12,New York,2020-02-07,25,null,Basic,no,
13,Customer 13,Seattle,2020-10-13,34,108000,basic,no,?
14,Customer 14,NEW YORK,2019-03-04,65,87000, enterprise ,no,N/A
15,Customer 15,Chicago,2023-01-25,59,43000,premium,no,null
16,Customer 16,Seattle,2023-06-21,69,69000,Basic,no,
17,Customer 17,Seattle,2021-08-09,56,108000,premium,no,N/A
18,Customer 18,Boston,2020-06-07,75,176000,premium,no,?
19,Customer 19,Seattle,2024-04-16,45,105000,PREMIUM,no,N/A
20,Customer 20,new york,2020-01-05,47,57000,PREMIUM,no,N/A
21,Customer 21,New York,2019-12-21,65,55000, Basic ,no,null
22,Customer 22,NEW YORK,2021-09-14,21,110000,enterprise,no,null
23,Customer 23,new york,2023-09-01,67,66000,Basic,no,null
24,Customer 24,New York,2021-11-17,48,N/A, premium ,no,
25,Customer 25,Seattle,2019-08-11,50,175000,PREMIUM,no,N/A
26,Customer 26,Chicago,2023-05-18,30,134000,PREMIUM,no,N/A
27,Customer 27,Chicago,2021-02-25,63,113000,PREMIUM,no,?
28,Customer 28,new york,2024-04-06,50,123000,premium,no,?
29,Customer 29,Boston,2024-01-13,57,N/A,basic,no,vip
30,Customer 30,new york,2021-03-27,61,86000,enterprise,no,
31,Customer 31,Seattle,2024-03-14,35,24000,basic,no,
32,Customer 32,Boston,2019-06-18,35,179000,Basic,no,N/A
33,Customer 33,new york,2021-11-10,31,94000,premium,yes,
34,Customer 34,New York,2024-09-18,50,141000,PREMIUM,no,vip
35,Customer 35,boston,2021-12-07,39,70000,Basic,no,N/A
36,Customer 36,New York,2019-11-24,45,61000,PREMIUM,no,N/A
37,Customer 37,Chicago,2021-01-15,35,7000000,enterprise,yes,vip
38,Customer 38,new york,2021-03-01,23,141000,Basic,yes,
39,Customer 39,new york,2022-10-02,37,null,Basic,no,vip
40,Customer 40,Boston,2021-12-16,64,null,PREMIUM,no,null
41,Customer 41,Seattle,2023-10-27,19,169000,Basic,yes,
42,Customer 42,Boston,2022-09-02,58,156000,basic,yes,vip
43,Customer 43,boston,2019-11-17,?,84000,Basic,no,?
44,Customer 44,Boston,2022-02-16,36,31000,basic,no,-
45,Customer 45,boston,2023-03-01,49,N/A,PREMIUM,no,?
46,Customer 46,Seattle,2019-09-07,23,null,PREMIUM,no,vip
47,Customer 47,new york,2019-10-03,51,87000,enterprise,no,?
48,Customer 48,Boston,2022-01-06,?,135000,PREMIUM,no,
49,Customer 49,NEW YORK,2021-07-04,30,23000,premium,no,vip
50,Customer 50,New York,2021-07-25,21,91000,premium,no,vip
51,Customer 51,Boston,2023-06-07,68,129000,PREMIUM,no,
52,Customer 52,New York,2024-07-15,26,93000,enterprise,no,-
53,Customer 53,NEW YORK,2024-12-21,59,81000,PREMIUM,no,null
54,Customer 54,Seattle,2022-09-08,39,135000,Basic,no,N/A
55,Customer 55,NEW YORK,2021-10-07,65,125000,Basic,no,-
56,Customer 56,boston,2021-03-22,58,75000,PREMIUM,no,vip
57,Customer 57,Seattle,2019-03-02,66,141000,basic,no,?
58,Customer 58,Boston,2020-02-08,51,47000,PREMIUM,no,N/A
59,Customer 59,new york,2023-01-21,26,180000,basic,no,vip
60,Customer 60,new york,2022-05-08,18,22000,premium,no,vip
61,Customer 61,Boston,2023-04-18,44,98000,PREMIUM,no,-
62,Customer 62,new york,2022-01-23,44,112000,premium,no,N/A
63,Customer 63,NEW YORK,2020-04-15,66,95000,enterprise,no,
64,Customer 64,boston,2020-07-02,56,56000,Basic,no,vip
65,Customer 65,Chicago,2019-02-06,29,?,premium,no,
66,Customer 66,NEW YORK,2019-06-14,25,163000,premium,no,
67,Customer 67,New York,2024-08-07,46,69000, PREMIUM ,no,?
68,Customer 68,New York,2022-01-15,,null,premium,no,vip
69,Customer 69,New York,2021-12-23,35,N/A,basic,no,vip
70,Customer 70,Boston,2021-07-27,49,6000000,Basic,no,-
71,Customer 71,Seattle,2023-02-17,66,,PREMIUM,no,vip
72,Customer 72,New York,2019-05-20,24,127000,PREMIUM,no,N/A
73,Customer 73,Chicago,2023-11-25,71,95000,premium,no,N/A
74,Customer 74,new york,2020-03-10,55,68000,Basic,no,?
75,Customer 75,New York,2019-01-16,32,-,Basic,no,vip
76,Customer 76,boston,2020-02-12,29,134000,basic,no,N/A
